map{ id = "monstre/Mowatulla" }
map{ id = "monstre/aquadraco", description = "aquadraco" }
map{ id = "monstre/arrghus" }
map{ id = "monstre/carock" }
map{ id = "monstre/crab_hug", description = "monstre/crab_hug" }
map{ id = "monstre/crab_huge", description = "crab_huge" }
map{ id = "monstre/drakomos", description = "drakomos" }
map{ id = "monstre/firebird" }
map{ id = "monstre/flora_ghoma" }
map{ id = "monstre/gelidrak", description = "gelidrak" }
map{ id = "monstre/khorneth" }
map{ id = "monstre/khotor", description = "khotor" }
map{ id = "monstre/master_arbror" }
map{ id = "monstre/papillosaur_king" }
map{ id = "monstre/poutroxor", description = "monstre/poutroxor" }
map{ id = "monstre/test" }
map{ id = "monstre/test_2" }
map{ id = "monstre/test_3" }
map{ id = "monstre/test_4" }
map{ id = "monstre/test_5" }
map{ id = "test_1" }

tileset{ id = "0", description = "House" }
tileset{ id = "01 Max Mraz/01 oceanset_inside", description = "01 Max Mraz/01 oceanset_inside" }
tileset{ id = "01 Max Mraz/02 oceanset_outside", description = "01 Max Mraz/02 oceanset_outside" }
tileset{ id = "01 Max Mraz/bottomless_cliffs", description = "Bottomless Cliffs" }
tileset{ id = "01 Max Mraz/cave_2", description = "cave_2" }
tileset{ id = "01 Max Mraz/flintneedle", description = "Flintneedle" }
tileset{ id = "01 Max Mraz/grass_brown", description = "GrassPattern (Brown)" }
tileset{ id = "01 Max Mraz/grass_green_large", description = "GrassPattern(Green)" }
tileset{ id = "01 Max Mraz/indoors_cabin", description = "indoors_cabin" }
tileset{ id = "01 Max Mraz/indoors_stone", description = "indoors_stone" }
tileset{ id = "01 Max Mraz/mill", description = "Mill" }
tileset{ id = "01 Max Mraz/oceanheart_outdoors_1", description = "oceanheart_outdoors_1" }
tileset{ id = "01 Max Mraz/overworld_oakhaven", description = "overworld_oakhaven" }
tileset{ id = "01 Max Mraz/overworld_yarrowmouth", description = "overworld_yarrowmouth" }
tileset{ id = "01 Max Mraz/pirate_overworld_test", description = "pirate_overworld_test" }
tileset{ id = "01 Max Mraz/temple_2", description = "temple_2" }
tileset{ id = "01 Max Mraz/trillium_castle", description = "Trillium - Castle" }
tileset{ id = "01 Max Mraz/trillium_cave", description = "Trillium - Cave" }
tileset{ id = "01 Max Mraz/trillium_charred_lands", description = "Trillium - Charred Lands" }
tileset{ id = "01 Max Mraz/trillium_clockwork", description = "Trillium - Clockwork" }
tileset{ id = "01 Max Mraz/trillium_desert", description = "Trillium - Desert" }
tileset{ id = "01 Max Mraz/trillium_enemy_camp", description = "Trillium - Enemy Camp" }
tileset{ id = "01 Max Mraz/trillium_field", description = "Trillium - Field" }
tileset{ id = "01 Max Mraz/trillium_forest", description = "Trillium - Forest" }
tileset{ id = "01 Max Mraz/trillium_interior", description = "Trillium - Interior" }
tileset{ id = "01 Max Mraz/trillium_marbleplain", description = "Trillium - Marbleplain" }
tileset{ id = "01 Max Mraz/trillium_ruins", description = "Trillium - Ruins" }
tileset{ id = "01 Max Mraz/trillium_snow", description = "Trillium - Snow" }
tileset{ id = "01 Max Mraz/trillium_swamp", description = "Trillium - Swamp" }
tileset{ id = "01 Max Mraz/trillium_town", description = "Trillium - Town" }
tileset{ id = "01 Max Mraz/trillium_trees", description = "Trillium - Trees" }
tileset{ id = "01 Max Mraz/tundra", description = "Tundra" }
tileset{ id = "01 Max Mraz/utility", description = "Utility Tiles" }
tileset{ id = "01 Max Mraz/waves", description = "Waves" }
tileset{ id = "01 Max Mraz/waves_teal", description = "Waves-Teal" }
tileset{ id = "10", description = "Orange dungeon (DW)" }
tileset{ id = "3", description = "Cave" }
tileset{ id = "castle", description = "Castle" }
tileset{ id = "house", description = "House" }
tileset{ id = "oceanset_inside", description = "Oceanset-Inside" }
tileset{ id = "oceanset_outside", description = "Oceanset-Outside" }
tileset{ id = "outside", description = "Light Overworld" }

sprite{ id = "animals/bird_red", description = "Red Bird" }
sprite{ id = "animals/butterfly_blue", description = "Butterfly blue" }
sprite{ id = "animals/butterfly_pink", description = "Butterfly pink" }
sprite{ id = "animals/butterfly_purple", description = "Butterfly purple" }
sprite{ id = "animals/butterfly_white", description = "Butterfly white" }
sprite{ id = "animals/butterfly_yellow", description = "Butterfly yellow" }
sprite{ id = "animals/clucko_white", description = "Clucko white" }
sprite{ id = "animals/meow_orange", description = "Meow orange" }
sprite{ id = "animals/mouse", description = "Mouse" }
sprite{ id = "animals/worf_brown", description = "Worf Brown" }
sprite{ id = "blocks/block_blue", description = "Block (blue)" }
sprite{ id = "blocks/block_brown", description = "Block (brown)" }
sprite{ id = "blocks/block_green", description = "Block (green)" }
sprite{ id = "blocks/block_grey", description = "Block (grey)" }
sprite{ id = "blocks/block_pink", description = "Block (pink)" }
sprite{ id = "blocks/block_purple", description = "Block (purple)" }
sprite{ id = "blocks/block_red", description = "Block (red)" }
sprite{ id = "blocks/block_violet", description = "Block (violet)" }
sprite{ id = "blocks/block_yellow", description = "Block (yellow)" }
sprite{ id = "chests/chest_blue", description = "Chest (blue)" }
sprite{ id = "chests/chest_brown", description = "Chest (brown)" }
sprite{ id = "chests/chest_green", description = "Chest (green)" }
sprite{ id = "chests/chest_purple", description = "Chest (purple)" }
sprite{ id = "chests/chest_red", description = "Chest (red)" }
sprite{ id = "chests/chest_yellow", description = "Chest (yellow)" }
sprite{ id = "chests/large_chest_brown", description = "Large chest (brown)" }
sprite{ id = "destructibles/barrel" }
sprite{ id = "destructibles/box", description = "box" }
sprite{ id = "destructibles/bush", description = "Bush" }
sprite{ id = "destructibles/bush2", description = "bush2" }
sprite{ id = "destructibles/bush_brambles", description = "destructibles/Z bugs/bush_brambles" }
sprite{ id = "destructibles/cabbagge_green", description = "Plant Green" }
sprite{ id = "destructibles/cabbagge_grey", description = "Plant Grey" }
sprite{ id = "destructibles/cabbagge_red", description = "Plant Red" }
sprite{ id = "destructibles/cabbagge_violet", description = "Plant Violet" }
sprite{ id = "destructibles/cabbagge_yellow", description = "Plant Yellow" }
sprite{ id = "destructibles/grass_blue", description = "destructibles/Vegetation/grass_blue" }
sprite{ id = "destructibles/grass_blue_1", description = "Grass Blue 1" }
sprite{ id = "destructibles/grass_blue_3", description = "Grass Blue 3" }
sprite{ id = "destructibles/grass_blue_5", description = "Grass Blue 5" }
sprite{ id = "destructibles/grass_blue_7", description = "Grass Blue 7" }
sprite{ id = "destructibles/grass_dark_green", description = "Grass center (dark green)" }
sprite{ id = "destructibles/grass_dark_green_1", description = "Grass 1 (dark green)" }
sprite{ id = "destructibles/grass_grass_dark_green_3", description = "Grass 3 (dark green)" }
sprite{ id = "destructibles/grass_grass_dark_green_5", description = "Grass 5 (dark green)" }
sprite{ id = "destructibles/grass_grass_dark_green_7", description = "Grass 7 (dark green)" }
sprite{ id = "destructibles/grass_green", description = "Grass center (green)" }
sprite{ id = "destructibles/grass_green_1", description = "Grass 1 (green)" }
sprite{ id = "destructibles/grass_green_3", description = "Grass 3 (green)" }
sprite{ id = "destructibles/grass_green_5", description = "Grass 5 (green)" }
sprite{ id = "destructibles/grass_green_7", description = "Grass 7 (green)" }
sprite{ id = "destructibles/grass_square", description = "Square grass" }
sprite{ id = "destructibles/pot", description = "Pot" }
sprite{ id = "destructibles/pot_1", description = "Pot 1" }
sprite{ id = "destructibles/rock_golden", description = "Rock Golden" }
sprite{ id = "destructibles/rock_grey", description = "Rock Grey" }
sprite{ id = "destructibles/shell_yellow", description = "enemies/shell_yellow" }
sprite{ id = "destructibles/signpost", description = "Signpost" }
sprite{ id = "destructibles/stone_brown", description = "Stone (brown)" }
sprite{ id = "destructibles/stone_small_black", description = "Small black stone" }
sprite{ id = "destructibles/stone_white", description = "Stone (white)" }
sprite{ id = "destructibles/vase", description = "Vase" }
sprite{ id = "doors/door_big_key", description = "Door (big key)" }
sprite{ id = "doors/door_boss_key", description = "Door (boss key)" }
sprite{ id = "doors/door_int_wood", description = "Door Int Wood" }
sprite{ id = "doors/door_normal", description = "Door (normal)" }
sprite{ id = "doors/door_shutter_stone", description = "Door-Shutter-Stone" }
sprite{ id = "doors/door_shutter_wood", description = "Door-Shutter-Wood" }
sprite{ id = "doors/door_small_key", description = "Door (small key)" }
sprite{ id = "doors/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "doors/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "doors/gate", description = "Gate" }
sprite{ id = "doors/gate_iron", description = "Gate-Iron" }
sprite{ id = "doors/post_stone", description = "Post-Stone" }
sprite{ id = "doors/post_wood", description = "Post-Wood" }
sprite{ id = "enemies/animaux/bari_blue", description = "Blue Bari" }
sprite{ id = "enemies/animaux/bari_mini", description = "Mini Bari" }
sprite{ id = "enemies/animaux/bari_red", description = "Red Bari" }
sprite{ id = "enemies/animaux/bat_1", description = "Bat 1" }
sprite{ id = "enemies/animaux/birdfox_1", description = "Birdfox 1" }
sprite{ id = "enemies/animaux/blue_hardhat_beetle", description = "Enemy: Hardhat Beetle (blue)" }
sprite{ id = "enemies/animaux/burrow_like", description = "Burrow Like" }
sprite{ id = "enemies/animaux/chameleon", description = "Chameleon" }
sprite{ id = "enemies/animaux/crab", description = "Crab" }
sprite{ id = "enemies/animaux/crowbot", description = "Crowbot" }
sprite{ id = "enemies/animaux/cucco", description = "Cucco" }
sprite{ id = "enemies/animaux/hornet", description = "Hornet" }
sprite{ id = "enemies/animaux/meandershroom_1", description = "Meandershroom 1" }
sprite{ id = "enemies/animaux/pterobat", description = "Pterobat" }
sprite{ id = "enemies/animaux/rambleshroom", description = "Rambleshroom" }
sprite{ id = "enemies/animaux/red_hardhat_beetle", description = "Enemy: Hardhat Beetle (red)" }
sprite{ id = "enemies/animaux/red_helmasaur", description = "Enemy: Helmasaur (red)" }
sprite{ id = "enemies/animaux/shooty_fish", description = "Shooty Fish" }
sprite{ id = "enemies/animaux/triangle_crab_red", description = "Triangle crab-red" }
sprite{ id = "enemies/armes_enemies/air_wave", description = "Air Wave Attack" }
sprite{ id = "enemies/armes_enemies/aster_enemy_weapon", description = "Aster - Enemy - Weapon" }
sprite{ id = "enemies/armes_enemies/green_duck_soldier_sword", description = "Enemy: Duck Soldier (green) sword" }
sprite{ id = "enemies/armes_enemies/green_knight_soldier_sword", description = "Enemy: Knight Soldier (green) sword" }
sprite{ id = "enemies/armes_enemies/guard_goatshead_1_weapon", description = "Guard Goatshead 1 Weapon" }
sprite{ id = "enemies/armes_enemies/lizalfos_sword", description = "Enemy: Lizalfos sword" }
sprite{ id = "enemies/armes_enemies/red_bullblin_sword", description = "Enemy: Bullblin (red) sword" }
sprite{ id = "enemies/armes_enemies/red_duck_soldier_sword", description = "Enemy: Duck Soldier (red) sword" }
sprite{ id = "enemies/armes_enemies/red_knight_soldier_sword", description = "Enemy: Knight Soldier (red) sword" }
sprite{ id = "enemies/armes_enemies/red_pig_soldier_sword", description = "Enemy: Pig Soldier (red) sword" }
sprite{ id = "enemies/armes_enemies/sword_slash", description = "Sword Slash" }
sprite{ id = "enemies/boss/aquadraco/aquadracini", description = "Aquadracini" }
sprite{ id = "enemies/boss/aquadraco/aquadraco", description = "Aquadraco" }
sprite{ id = "enemies/boss/arrghus/arrghus_baby", description = "Arrghus Baby" }
sprite{ id = "enemies/boss/arrghus/arrghus_stone", description = "Stone Arrghus" }
sprite{ id = "enemies/boss/carock/carock", description = "Carock" }
sprite{ id = "enemies/boss/crab_huge/crab_huge", description = "Huge Crab" }
sprite{ id = "enemies/boss/drakomos/drakomos", description = "Enemy: Drakomos" }
sprite{ id = "enemies/boss/drakomos/drakomos_head", description = "Enemy: Drakomos head" }
sprite{ id = "enemies/boss/drakomos/drakomos_lava_spawner", description = "Enemy: Drakomos lava spawner" }
sprite{ id = "enemies/boss/drakomos/fireball_simple", description = "Enemy: Fireball (simple)" }
sprite{ id = "enemies/boss/drakomos/red_helmasaur", description = "Enemy: Helmasaur (red)" }
sprite{ id = "enemies/boss/fiend_1", description = "Fiend 1" }
sprite{ id = "enemies/boss/firebird/fire_circle", description = "Enemy: Fire circle" }
sprite{ id = "enemies/boss/firebird/firebird", description = "Enemy: Fire Bird" }
sprite{ id = "enemies/boss/firebird/red_flame", description = "Enemy: Red flame" }
sprite{ id = "enemies/boss/flora_gohma/flora_gohma", description = "Enemy: Flora Gohma" }
sprite{ id = "enemies/boss/flora_gohma/flora_gohma_eye", description = "Enemy: Flora Gohma eye" }
sprite{ id = "enemies/boss/flora_gohma/snap_dragon", description = "Enemy: Snap Dragon" }
sprite{ id = "enemies/boss/gelidrak/gelidrak", description = "Enemy: Gelidrak" }
sprite{ id = "enemies/boss/gelidrak/gelidrak_head", description = "Enemy: Gelidrak head" }
sprite{ id = "enemies/boss/gelidrak/gelidrak_tail", description = "Enemy: Gelidrak tail" }
sprite{ id = "enemies/boss/khorneth/khorneth", description = "Enemy: Khorneth" }
sprite{ id = "enemies/boss/khorneth/khorneth_left_blade", description = "Enemy: Khorneth left blade" }
sprite{ id = "enemies/boss/khorneth/khorneth_right_blade", description = "Enemy: Khorneth right blade" }
sprite{ id = "enemies/boss/khotor/chain_and_ball", description = "Enemy: Chain and ball" }
sprite{ id = "enemies/boss/khotor/khotor", description = "Enemy: Khotor" }
